INFO:__main__:Ініціалізація бази даних...
INFO:__main__:Запуск планувальника...
INFO:apscheduler.scheduler:Scheduler started
INFO:__main__:Запуск бота...
INFO:__main__:Бот запущений! Очікування повідомлень...
INFO:aiogram.dispatcher:Start polling
WARNING:aiogram.dispatcher:Sleep for 4.938656 seconds and try again... (tryings = 1274, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.057482 seconds and try again... (tryings = 1275, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.990317 seconds and try again... (tryings = 1276, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.111551 seconds and try again... (tryings = 1277, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.833580 seconds and try again... (tryings = 1278, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.025690 seconds and try again... (tryings = 1279, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.034292 seconds and try again... (tryings = 1280, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.955879 seconds and try again... (tryings = 1281, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.085739 seconds and try again... (tryings = 1282, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.068382 seconds and try again... (tryings = 1283, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.981722 seconds and try again... (tryings = 1284, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.046126 seconds and try again... (tryings = 1285, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.860544 seconds and try again... (tryings = 1286, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.056101 seconds and try again... (tryings = 1287, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.153408 seconds and try again... (tryings = 1288, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.140949 seconds and try again... (tryings = 1289, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.860223 seconds and try again... (tryings = 1290, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.006280 seconds and try again... (tryings = 1291, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.072128 seconds and try again... (tryings = 1292, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.916351 seconds and try again... (tryings = 1293, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.108792 seconds and try again... (tryings = 1294, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.103388 seconds and try again... (tryings = 1295, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.955737 seconds and try again... (tryings = 1296, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.017435 seconds and try again... (tryings = 1297, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.127620 seconds and try again... (tryings = 1298, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.030679 seconds and try again... (tryings = 1299, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.808343 seconds and try again... (tryings = 1300, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.045798 seconds and try again... (tryings = 1301, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.996501 seconds and try again... (tryings = 1302, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.771676 seconds and try again... (tryings = 1303, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.945982 seconds and try again... (tryings = 1304, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.035979 seconds and try again... (tryings = 1305, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.942235 seconds and try again... (tryings = 1306, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.874996 seconds and try again... (tryings = 1307, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.842550 seconds and try again... (tryings = 1308, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.019727 seconds and try again... (tryings = 1309, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.079857 seconds and try again... (tryings = 1310, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.079246 seconds and try again... (tryings = 1311, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.083799 seconds and try again... (tryings = 1312, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.089871 seconds and try again... (tryings = 1313, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.016625 seconds and try again... (tryings = 1314, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.117081 seconds and try again... (tryings = 1315, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.025164 seconds and try again... (tryings = 1316, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.914031 seconds and try again... (tryings = 1317, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.056017 seconds and try again... (tryings = 1318, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.958210 seconds and try again... (tryings = 1319, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.930813 seconds and try again... (tryings = 1320, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.056980 seconds and try again... (tryings = 1321, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.004973 seconds and try again... (tryings = 1322, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.158582 seconds and try again... (tryings = 1323, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.025823 seconds and try again... (tryings = 1324, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.254607 seconds and try again... (tryings = 1325, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.860944 seconds and try again... (tryings = 1326, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.904117 seconds and try again... (tryings = 1327, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.979401 seconds and try again... (tryings = 1328, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.068446 seconds and try again... (tryings = 1329, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.217644 seconds and try again... (tryings = 1330, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.016555 seconds and try again... (tryings = 1331, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.128931 seconds and try again... (tryings = 1332, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.971320 seconds and try again... (tryings = 1333, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.967346 seconds and try again... (tryings = 1334, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.959245 seconds and try again... (tryings = 1335, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.092992 seconds and try again... (tryings = 1336, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.978772 seconds and try again... (tryings = 1337, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.109871 seconds and try again... (tryings = 1338, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.079648 seconds and try again... (tryings = 1339, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.012890 seconds and try again... (tryings = 1340, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.116047 seconds and try again... (tryings = 1341, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.113722 seconds and try again... (tryings = 1342, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.157785 seconds and try again... (tryings = 1343, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.107704 seconds and try again... (tryings = 1344, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.954966 seconds and try again... (tryings = 1345, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.994052 seconds and try again... (tryings = 1346, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.825268 seconds and try again... (tryings = 1347, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.932083 seconds and try again... (tryings = 1348, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.997274 seconds and try again... (tryings = 1349, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.043232 seconds and try again... (tryings = 1350, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.943577 seconds and try again... (tryings = 1351, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.158170 seconds and try again... (tryings = 1352, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.931965 seconds and try again... (tryings = 1353, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.221903 seconds and try again... (tryings = 1354, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.031440 seconds and try again... (tryings = 1355, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.000318 seconds and try again... (tryings = 1356, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.041400 seconds and try again... (tryings = 1357, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.984467 seconds and try again... (tryings = 1358, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.099352 seconds and try again... (tryings = 1359, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.940293 seconds and try again... (tryings = 1360, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.905586 seconds and try again... (tryings = 1361, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.125221 seconds and try again... (tryings = 1362, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.914831 seconds and try again... (tryings = 1363, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.988649 seconds and try again... (tryings = 1364, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.042613 seconds and try again... (tryings = 1365, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.963211 seconds and try again... (tryings = 1366, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.814311 seconds and try again... (tryings = 1367, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.010241 seconds and try again... (tryings = 1368, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
